patch_id,sample_id,checkpoint_kind,checkpoint_path,ref_backend,a,omega,u,v,loww_cut,N_left,N_mid,N_right,z1,z2,median_rel_err_R,max_rel_err_R,median_rel_err_Psi,max_rel_err_Psi,median_abs_diff_rel,max_abs_diff_rel,figure
7,2,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_007_best.pt,spectral3patch,0.1325,0.7692538461538461,0.12500000000000003,0.7692307692307692,0.01,64,128,64,0.1,0.9,0.21450539756479126,0.21864816113448948,0.010832807545697563,0.2221490695026512,0.20394775049941039,0.21452190390568437,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_hybrid_ref_rin/patch_007_u_0.000_v_1.000/patch_007_sample_02_a_0p1325_omega_0p76925385_u_0p125_v_0p76923077_best_ref_spectral3patch.png
7,3,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_007_best.pt,spectral3patch,0.29583333333333334,0.9230846153846153,0.2916666666666667,0.923076923076923,0.01,64,128,64,0.1,0.9,0.9063408731163924,0.9079215540792092,0.0333965628329535,2.15946790285982,0.8734735775198479,1.2601515254956468,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_hybrid_ref_rin/patch_007_u_0.000_v_1.000/patch_007_sample_03_a_0p29583333_omega_0p92308462_u_0p29166667_v_0p92307692_best_ref_spectral3patch.png
7,4,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_007_best.pt,spectral3patch,0.01,1.0,0.0,1.0,0.01,64,128,64,0.1,0.9,16.414772757350683,16.514108250867242,0.09033209776403085,95.49937355376835,16.328285867332454,79.42579163584885,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_hybrid_ref_rin/patch_007_u_0.000_v_1.000/patch_007_sample_04_a_0p01_omega_1_u_0_v_1_best_ref_spectral3patch.png
7,5,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_007_best.pt,spectral3patch,0.3775,1.0,0.375,1.0,0.01,64,128,64,0.1,0.9,6.13149573114417,7.364810419957815,0.07858252614749803,9.943827795225317,6.05376446780701,6.157250821112121,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_hybrid_ref_rin/patch_007_u_0.000_v_1.000/patch_007_sample_05_a_0p3775_omega_1_u_0p375_v_1_best_ref_spectral3patch.png
8,0,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_008_best.pt,pybhpt-fallback,0.6225,0.0001,0.6250000000000001,0.0,0.01,64,128,64,0.1,0.9,0.9996307888154512,0.9998323298431829,1.0000003146361385,45133319019.621826,0.4290465766836086,45133319019.621826,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_hybrid_ref_rin/patch_008_u_1.000_v_0.000/patch_008_sample_00_a_0p6225_omega_0p0001_u_0p625_v_0_best_ref_pybhpt-fallback.png
8,1,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_008_best.pt,pybhpt-fallback,0.99,0.0001,1.0,0.0,0.01,64,128,64,0.1,0.9,1.000066042545482,1.000142506549167,1.0027952817548162,143377114059.79504,0.2501213761828272,143377114059.79504,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_hybrid_ref_rin/patch_008_u_1.000_v_0.000/patch_008_sample_01_a_0p99_omega_0p0001_u_1_v_0_best_ref_pybhpt-fallback.png
8,2,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_008_best.pt,spectral3patch,0.6633333333333333,0.07701538461538461,0.6666666666666666,0.07692307692307691,0.01,64,128,64,0.1,0.9,0.0303566822911081,0.031087206756504056,0.004824925936545279,0.029717185144662123,0.025017929953923962,0.031066991213028004,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_hybrid_ref_rin/patch_008_u_1.000_v_0.000/patch_008_sample_02_a_0p66333333_omega_0p077015385_u_0p66666667_v_0p076923077_best_ref_spectral3patch.png
8,3,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_008_best.pt,spectral3patch,0.7041666666666666,0.1539307692307692,0.7083333333333333,0.15384615384615383,0.01,64,128,64,0.1,0.9,0.003988324061546038,0.034077458481891434,0.01409024805351649,0.03408444469848878,0.010672169831150529,0.02958081965147424,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_hybrid_ref_rin/patch_008_u_1.000_v_0.000/patch_008_sample_03_a_0p70416667_omega_0p15393077_u_0p70833333_v_0p15384615_best_ref_spectral3patch.png
8,4,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_008_best.pt,spectral3patch,0.8266666666666667,0.3077615384615384,0.8333333333333334,0.30769230769230765,0.01,64,128,64,0.1,0.9,0.012538613037363614,0.027357559957853394,0.007756889398740494,0.027436598271534128,0.008298488182866413,0.014310289409644461,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_hybrid_ref_rin/patch_008_u_1.000_v_0.000/patch_008_sample_04_a_0p82666667_omega_0p30776154_u_0p83333333_v_0p30769231_best_ref_spectral3patch.png
8,5,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_008_best.pt,spectral3patch,0.99,0.384676923076923,1.0,0.3846153846153846,0.01,64,128,64,0.1,0.9,0.10345628413526621,0.10397965815766755,0.08518780195014969,0.10455626758275911,0.01834049604560524,0.10348976475666112,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_hybrid_ref_rin/patch_008_u_1.000_v_0.000/patch_008_sample_05_a_0p99_omega_0p38467692_u_1_v_0p38461538_best_ref_spectral3patch.png
