B_inc_im,B_inc_re,B_ref_im,B_ref_re,B_trans_im,B_trans_re,N_edge,N_mid,a,cond_M_left,cond_M_outer_at_z2,cond_T_mid,detS_residual,error,inner_abel_residual,ok,omega,outer_abel_residual,ratio_ref_over_inc_im,ratio_ref_over_inc_re,scenario,solve_in_cond_raw,solve_in_cond_scaled,solve_in_relres,solve_out_cond_raw,solve_out_cond_scaled,solve_out_relres,state_in_z1_relerr,state_out_z1_relerr,z1,z2,zpair
-8005239.513781547,-7676125.048344113,29.55640076825373,-54.40500591385172,0.0,1.0,32,64,0.3,1016066.0708959567,159138851792.1796,6508854.207079027,56842.152407849615,,2.8588149959054705e-14,1,10.0,7.220800378748723e-13,-5.385100428388152e-06,1.4715741481144459e-06,baseline,1016066.0708959567,11.141026943676785,2.2794440547493357e-16,1016066.0708959567,11.141026943676785,4.031049317325148e-16,2.2794440547493357e-16,4.031049317325148e-16,0.1,0.9,"z1=0.10, z2=0.90"
-3123713.0899865357,9550696.442444721,-19.332036259271995,-52.79436275046452,0.0,1.0,48,96,0.3,1016066.0708958938,4359957238262.9565,469124973.9985128,14377.226518926902,,3.226521456132373e-14,1,10.0,4.6823192675518725e-12,-3.4617919212192243e-06,-4.395566152094816e-06,baseline,1016066.0708958938,11.141026943676792,2.508636835249209e-16,1016066.0708958938,11.141026943676792,2.0729474684656893e-16,2.508636835249209e-16,2.0729474684656893e-16,0.1,0.9,"z1=0.10, z2=0.90"
-4049402.1780077955,62884.34827198997,20.762189382727122,-8.562764527854187,0.0,1.0,64,128,0.3,1016066.070896185,226324631243.95667,26463852.884437256,44676.26699194683,,5.4483404920769497e-14,1,10.0,1.9796836204078773e-12,-2.0344622031434145e-06,-5.158817102907079e-06,baseline,1016066.070896185,11.141026943676772,2.7297667793265905e-16,1016066.070896185,11.141026943676772,2.959720236466308e-16,2.7297667793265905e-16,2.959720236466308e-16,0.1,0.9,"z1=0.10, z2=0.90"
-525589.55438613,-1107684.8196436525,4.027460445375249,5.457780399066094,0.0,1.0,80,160,0.3,1016066.0708964521,385785320603.7881,46597765.25810892,19021.625187017493,,6.046019204181081e-14,1,10.0,1.19753126005995e-11,-1.059468994675454e-06,-5.429907613790736e-06,baseline,1016066.0708964521,11.141026943676875,6.284495288391485e-16,1016066.0708964521,11.141026943676875,7.169566766055258e-16,6.284495288391485e-16,7.169566766055258e-16,0.1,0.9,"z1=0.10, z2=0.90"
156097.35530546377,4635.983830857584,-0.8658108135587492,0.05110440928255092,0.0,1.0,96,192,0.3,1016066.070895404,398138652183.6198,48868111.26677297,1321.509826516154,,5.438765352659359e-14,1,10.0,1.5285907308888212e-12,-4.916847917228956e-07,-5.532005133108221e-06,baseline,1016066.070895404,11.141026943676898,4.085747690170976e-16,1016066.070895404,11.141026943676898,4.605164280234481e-16,4.085747690170976e-16,4.605164280234481e-16,0.1,0.9,"z1=0.10, z2=0.90"
-2.7926181164529718,31.10641129709179,1.4834596398159495e-05,-1.1222757871554342e-05,0.0,1.0,128,256,0.3,1016066.070895836,2808404.1871629907,24470.334415283203,0.15750787219638065,,6.358500778440838e-13,1,10.0,5.349353557262623e-12,4.4095433192847535e-07,-4.0037324808955347e-07,baseline,1016066.070895836,11.14102694367657,8.357112772918632e-17,1016066.070895836,11.14102694367657,4.589549479253604e-16,8.357112772918632e-17,4.589549479253604e-16,0.1,0.9,"z1=0.10, z2=0.90"
4426517215641518.5,-2593531998753295.5,-2997.3093528370714,1653.6705159906123,0.0,1.0,32,64,0.5,1.5843945596977787e+22,5.603258579378106e+27,18804774.03694729,0.7355619406513537,,1.9953163506518843e-13,1,0.001,0.2836193912186529,1.723437428241649e-14,-6.670281189066205e-13,baseline,1.5843945596977787e+22,21143768024.165817,1.633756544833131e-07,1.5843945596977787e+22,21143768024.165817,7.3873756346216e-08,1.633756544833131e-07,7.3873756346216e-08,0.1,0.9,"z1=0.10, z2=0.90"
3437437625152227.5,-1542098408296872.0,-2319.0319470970408,968.8424091159851,0.0,1.0,48,96,0.5,1.163606658268556e+22,7.926721195829246e+27,18804761.984081514,0.31887842422528223,,1.0919244679069987e-13,1,0.001,0.013197098076090867,1.7319948310861257e-14,-6.668696664055283e-13,baseline,1.163606658268556e+22,15524713093.262636,1.1152421907357285e-07,1.163606658268556e+22,15524713093.262636,2.7130265908284904e-07,1.1152421907357285e-07,2.7130265908284904e-07,0.1,0.9,"z1=0.10, z2=0.90"
3393245326422136.0,-1565046997275347.0,-2290.2705256495415,984.6142459545152,0.0,1.0,64,128,0.5,1.1540230538836083e+22,1.0025098302265328e+28,18804763.361329786,0.20320851366232126,,8.209171707737506e-13,1,0.001,0.0009157303427916082,1.742711824193487e-14,-6.669120705634212e-13,baseline,1.1540230538836083e+22,15397892391.042307,2.6951776508997527e-07,1.1540230538836083e+22,15397892391.042307,2.3023784291954146e-07,2.6951776508997527e-07,2.3023784291954146e-07,0.1,0.9,"z1=0.10, z2=0.90"
3396080602536188.0,-1565394799113474.8,-2291.4080228530966,985.4836769223301,0.0,1.0,80,160,0.5,1.1550605881153285e+22,7.928254165490685e+27,18804782.61212525,0.4148670138251916,,1.052281183618008e-12,1,0.001,0.0005312910091222256,1.7175287427675297e-14,-6.668045262380973e-13,baseline,1.1550605881153285e+22,15409101596.235752,3.126501661599537e-07,1.1550605881153285e+22,15409101596.235752,3.2095352645873494e-07,3.126501661599537e-07,3.2095352645873494e-07,0.1,0.9,"z1=0.10, z2=0.90"
3396479097482981.5,-1560306254661972.0,-2292.945586255969,982.6185634805234,0.0,1.0,96,192,0.5,1.1538398988627608e+22,5.432375785062672e+27,18804787.76067486,0.2120970108854924,,3.92683841368349e-13,1,0.001,0.0018248414995938507,1.719707695595202e-14,-6.671947079547863e-13,baseline,1.1538398988627608e+22,15401831058.706137,2.643989957442683e-07,1.1538398988627608e+22,15401831058.706137,2.6228177648316996e-07,2.643989957442683e-07,2.6228177648316996e-07,0.1,0.9,"z1=0.10, z2=0.90"
3388619317974742.0,-1573939625156598.8,-2288.752239510628,991.6815172526989,0.0,1.0,128,256,0.5,1.1530878284192413e+22,5.005661610555858e+27,18804758.91362639,0.38717383492539403,,8.939937391074588e-12,1,0.001,0.0021800328473268404,1.7329959197768235e-14,-6.673738528347048e-13,baseline,1.1530878284192413e+22,15396001653.850473,3.0839479416333574e-07,1.1530878284192413e+22,15396001653.850473,3.519553343880364e-07,3.0839479416333574e-07,3.519553343880364e-07,0.1,0.9,"z1=0.10, z2=0.90"
32390321632.63812,-16612553238.895454,-232.86780681171925,73.86250698861808,0.0,1.0,32,64,0.5,10819388566693.092,1.5303591452085512e+19,18468223.957541443,2.9017935558617327e-06,,2.4449713591430484e-13,1,0.01,3.322907022351972e-07,1.1139442277511379e-09,-6.6180988090911965e-09,baseline,10819388566693.092,145223.68663654893,3.389578209553564e-12,10819388566693.092,145223.68663654893,2.3434143719454212e-12,3.389578209553564e-12,2.3434143719454212e-12,0.1,0.9,"z1=0.10, z2=0.90"
32390328657.174507,-16612566739.650427,-232.86788467783322,73.8625031943928,0.0,1.0,48,96,0.5,10819389057871.906,1.5304626483359027e+19,18468229.852379374,4.681684626104783e-06,,2.0724441433308907e-13,1,0.01,2.3448478190846205e-09,1.1139465180602295e-09,-6.618098138830551e-09,baseline,10819389057871.906,145223.6871534994,5.936454357633646e-12,10819389057871.906,145223.6871534994,9.806404831769768e-12,5.936454357633646e-12,9.806404831769768e-12,0.1,0.9,"z1=0.10, z2=0.90"
32390289525.489204,-16612553894.518215,-232.86764158420195,73.86245614041817,0.0,1.0,64,128,0.5,10819386665292.03,1.5303290565256006e+19,18468211.231392864,3.126628780561521e-06,,6.963035268094054e-13,1,0.01,6.2106758955261e-09,1.1139470342966214e-09,-6.618098806206117e-09,baseline,10819386665292.03,145223.67113401945,1.017306305409789e-11,10819386665292.03,145223.67113401945,5.789780952219045e-12,1.017306305409789e-11,5.789780952219045e-12,0.1,0.9,"z1=0.10, z2=0.90"
32390276291.84135,-16612605822.628792,-232.86750117220657,73.8628396332744,0.0,1.0,80,160,0.5,10819395355618.703,1.5303899759577205e+19,18468209.742233068,5.279383854882929e-06,,1.6904509137686504e-12,1,0.01,3.3476326600818626e-09,1.1139450335934718e-09,-6.6180964154059405e-09,baseline,10819395355618.703,145223.72957822078,4.812178406743944e-12,10819395355618.703,145223.72957822078,1.9038534773122487e-12,4.812178406743944e-12,1.9038534773122487e-12,0.1,0.9,"z1=0.10, z2=0.90"
32390321504.416126,-16612527668.816572,-232.86755045280347,73.86264387001847,0.0,1.0,96,192,0.5,10819399176374.45,1.530421560171042e+19,18468208.836362258,2.709469441723314e-06,,9.390621693299262e-13,1,0.01,9.093931469211907e-09,1.1139339027473455e-09,-6.618097095546089e-09,baseline,10819399176374.45,145223.75540794735,1.988501457327927e-12,10819399176374.45,145223.75540794735,4.924259071865654e-13,1.988501457327927e-12,4.924259071865654e-13,0.1,0.9,"z1=0.10, z2=0.90"
32390235183.585552,-16612440403.788683,-232.86702608302645,73.86252816233689,0.0,1.0,128,256,0.5,10819377151495.434,1.5303699790425864e+19,18468165.683211748,6.617639917947958e-07,,1.2100619667103657e-11,1,0.01,1.168329694714391e-08,1.11392677133645e-09,-6.618105202541026e-09,baseline,10819377151495.434,145223.60716868006,6.869538560025889e-13,10819377151495.434,145223.60716868006,3.2936036620843124e-12,6.869538560025889e-13,3.2936036620843124e-12,0.1,0.9,"z1=0.10, z2=0.90"
232645.27482383014,-114228.1880251272,-17.94640220792294,-4.272968529679348,0.0,1.0,32,64,0.5,325797.81798654277,6086568173.194963,9053146.447679942,1.6442899803771606e-07,,1.882956102671764e-13,1,0.1,3.0205182627091125e-14,4.5317622623442726e-05,-5.488979864177554e-05,baseline,325797.81798654277,6.717295237892814,2.1824628728793175e-16,325797.81798654277,6.717295237892814,1.9858167315241564e-16,2.1824628728793175e-16,1.9858167315241564e-16,0.1,0.9,"z1=0.10, z2=0.90"
232645.37446456545,-114228.22694781734,-17.946409442136428,-4.272970908619876,0.0,1.0,48,96,0.5,325797.8179857892,6086570684.508619,9053150.183161309,2.468137165365222e-07,,2.688673770480204e-13,1,0.1,5.297549228616526e-14,4.531762262497766e-05,-5.488979864562032e-05,baseline,325797.8179857892,6.7172952378848585,5.618935431603045e-16,325797.8179857892,6.7172952378848585,1.9858137759293996e-16,5.618935431603045e-16,1.9858137759293996e-16,0.1,0.9,"z1=0.10, z2=0.90"
232645.24096893717,-114228.13400662714,-17.946397919215364,-4.272969974434099,0.0,1.0,64,128,0.5,325797.81790719833,6086566905.015098,9053144.580540793,3.945082571628297e-07,,1.3022244879009328e-12,1,0.1,4.239829636693749e-13,4.5317622701510486e-05,-5.488979867897013e-05,baseline,325797.81790719833,6.717295237039649,9.809902115864428e-16,325797.81790719833,6.717295237039649,1.2986989939321205e-15,9.809902115864428e-16,1.2986989939321205e-15,0.1,0.9,"z1=0.10, z2=0.90"
232645.24894164005,-114228.08120998004,-17.9463959222949,-4.272973184133312,0.0,1.0,80,160,0.5,325797.81817587494,6086566707.235466,9053144.238884173,5.582479685403462e-07,,9.866075852917818e-13,1,0.1,7.325485730740053e-13,4.5317622458427304e-05,-5.488979861812617e-05,baseline,325797.81817587494,6.717295239931605,8.476222523444833e-17,325797.81817587494,6.717295239931605,2.4054755346545657e-16,8.476222523444833e-17,2.4054755346545657e-16,0.1,0.9,"z1=0.10, z2=0.90"
232645.4076723023,-114227.98160394143,-17.94640005164976,-4.272985845238493,0.0,1.0,96,192,0.5,325797.8182352666,6086568501.601077,9053146.839781644,1.109420323599795e-06,,3.586955315979249e-13,1,0.1,9.46195168835124e-13,4.5317622341929604e-05,-5.4889798376887464e-05,baseline,325797.8182352666,6.7172952405760915,1.5171494278047005e-16,325797.8182352666,6.7172952405760915,3.6254775681900454e-16,1.5171494278047005e-16,3.6254775681900454e-16,0.1,0.9,"z1=0.10, z2=0.90"
232645.4311111328,-114228.2549727519,-17.946414103084862,-4.272971691059763,0.0,1.0,128,256,0.5,325797.818903455,6086571332.435059,9053151.36015289,8.201600878181915e-07,,5.322560948292746e-12,1,0.1,1.0614870773562317e-12,4.5317622250591595e-05,-5.4889800039895785e-05,baseline,325797.818903455,6.7172952477689005,9.922495744025856e-17,325797.818903455,6.7172952477689005,9.336710763221425e-17,9.922495744025856e-17,9.336710763221425e-17,0.1,0.9,"z1=0.10, z2=0.90"
15.250395911109072,-1.5273652015282817,-0.0020969890464681462,-0.0005607965976469542,0.0,1.0,32,64,0.5,152838.0161385907,4188.2760024177105,1419.985199416635,8.749207684431366e-06,,1.7857181511104834e-13,1,1.0,5.1385574808746723e-14,5.004200481220999e-05,-0.0001324920770241382,baseline,152838.0161385907,1.1366345376543203,1.8687587008400848e-16,152838.0161385907,1.1366345376543203,2.7784507969326767e-16,1.8687587008400848e-16,2.7784507969326767e-16,0.1,0.9,"z1=0.10, z2=0.90"
15.24740719228495,-1.5313628856281865,-0.0020970186671906083,-0.0005607808457789303,0.0,1.0,48,96,0.5,152838.01613857242,4179.367399618902,1420.0136663063856,1.2239786051397677e-11,,3.4695991132998263e-13,1,1.0,3.6142956477510767e-13,5.008655482630956e-05,-0.0001325023953635133,baseline,152838.01613857242,1.1366345376543359,3.919895240542363e-16,152838.01613857242,1.1366345376543359,3.8185677443748103e-16,3.919895240542363e-16,3.8185677443748103e-16,0.1,0.9,"z1=0.10, z2=0.90"
15.247407190170975,-1.53136288412726,-0.0020970186671962505,-0.0005607808457535101,0.0,1.0,64,128,0.5,152838.01613859227,4179.367388801203,1420.0136663604326,4.588106264246949e-11,,1.215722454166618e-12,1,1.0,9.321296421235763e-13,5.008655482097455e-05,-0.00013250239538772037,baseline,152838.01613859227,1.1366345376543727,3.8297706591330485e-16,152838.01613859227,1.1366345376543727,5.611446214946919e-16,3.8297706591330485e-16,5.611446214946919e-16,0.1,0.9,"z1=0.10, z2=0.90"
15.247407190513307,-1.5313628873847092,-0.002097018667199618,-0.000560780845762929,0.0,1.0,80,160,0.5,152838.01613842626,4179.367387003996,1420.0136662083041,8.77875683215621e-11,,1.7284526128237727e-13,1,1.0,3.61934682898042e-13,5.008655484716007e-05,-0.0001325023953716359,baseline,152838.01613842626,1.1366345376537976,4.094197050386373e-16,152838.01613842626,1.1366345376537976,7.809887435431501e-17,4.094197050386373e-16,7.809887435431501e-17,0.1,0.9,"z1=0.10, z2=0.90"
15.247407193959203,-1.5313628879031946,-0.0020970186672381887,-0.0005607808458532564,0.0,1.0,96,192,0.5,152838.01613854713,4179.367407901398,1420.013666235845,9.498007136897875e-11,,1.7376792638439079e-12,1,1.0,3.0211101133542844e-12,5.008655484338396e-05,-0.00013250239534289625,baseline,152838.01613854713,1.1366345376550073,3.2367469670936843e-16,152838.01613854713,1.1366345376550073,3.6028264099993265e-16,3.2367469670936843e-16,3.6028264099993265e-16,0.1,0.9,"z1=0.10, z2=0.90"
15.24740719929761,-1.5313628841064766,-0.0020970186672554796,-0.0005607808457759726,0.0,1.0,128,256,0.5,152838.0161387832,4179.367426732583,1420.01366614529,8.109078772826947e-11,,7.448748991246226e-12,1,1.0,1.953097900660777e-12,5.0086554785080276e-05,-0.00013250239531596627,baseline,152838.0161387832,1.1366345376532667,3.2367469670965084e-16,152838.0161387832,1.1366345376532667,1.9959166804055136e-16,3.2367469670965084e-16,1.9959166804055136e-16,0.1,0.9,"z1=0.10, z2=0.90"
-3933868.921504261,-7698810.41838175,4.609110196265706,-57.22085985947167,0.0,1.0,32,64,0.5,859443.3476521022,149961658496.37332,7836492.076380127,53875.90711418793,,1.9243590905054086e-14,1,10.0,6.786642770429848e-13,-3.4862135607789275e-06,5.651074687476406e-06,baseline,859443.3476521022,11.20106215587343,6.963173063692742e-16,859443.3476521022,11.20106215587343,5.32163876333023e-16,6.963173063692742e-16,5.32163876333023e-16,0.1,0.9,"z1=0.10, z2=0.90"
-363109.53737873107,7271409.554744097,-47.3308537563343,-10.085713007896189,0.0,1.0,48,96,0.5,859443.3476521448,1814168522923.449,238150169.23024508,24381.261996825728,,3.4114565526016495e-14,1,10.0,2.758952094463172e-12,-6.562072071855046e-06,-1.059349221859379e-06,baseline,859443.3476521448,11.20106215587344,3.14279190624621e-16,859443.3476521448,11.20106215587344,4.0190416789663736e-16,3.14279190624621e-16,4.0190416789663736e-16,0.1,0.9,"z1=0.10, z2=0.90"
-1516284.8915615731,2314161.2067965083,-9.929842647452613,-15.338034169635568,0.0,1.0,64,128,0.5,859443.3476521157,463399906125.2638,65185335.012753606,35499.88548067272,,6.583981490322039e-14,1,10.0,1.1768506437239878e-12,-6.040409677775075e-06,-2.670104493254629e-06,baseline,859443.3476521157,11.20106215587334,2.318801722392004e-16,859443.3476521157,11.20106215587334,1.827161846818237e-16,2.318801722392004e-16,1.827161846818237e-16,0.1,0.9,"z1=0.10, z2=0.90"
-563162.5184595998,457172.85525819863,-0.43637821118064046,-4.7637344943816196,0.0,1.0,80,160,0.5,859443.3476521835,241794400083.78207,35062189.63193476,14170.079753839782,,3.720721229829272e-14,1,10.0,1.2773139795225586e-11,-5.477919714429483e-06,-3.672080292553445e-06,baseline,859443.3476521835,11.201062155873526,2.617204592427777e-16,859443.3476521835,11.201062155873526,3.644554736097421e-16,2.617204592427777e-16,3.644554736097421e-16,0.1,0.9,"z1=0.10, z2=0.90"
-54143.28727841623,-14506.692519567814,0.30254129522705536,-0.21129482047983195,0.0,1.0,96,192,0.5,859443.34765156,49914996628.365974,7297025.3022193005,2045.4015451027783,,9.235848487070929e-14,1,10.0,1.7078131342446516e-11,-5.03799286304669e-06,-4.237952540028557e-06,baseline,859443.34765156,11.201062155873585,7.040647074736283e-16,859443.34765156,11.201062155873585,5.354626729982861e-16,7.040647074736283e-16,5.354626729982861e-16,0.1,0.9,"z1=0.10, z2=0.90"
-5.050905237428567,24.308890300911642,1.957433713964896e-06,1.4407259822669785e-06,0.0,1.0,128,256,0.5,859443.3476535479,81830.36695538972,20370.802752857457,0.014799271573342173,,2.9521781735860247e-13,1,10.0,9.483095025077315e-13,8.899578933021163e-08,4.077589192924822e-08,baseline,859443.3476535479,11.201062155873363,3.397103900359024e-16,859443.3476535479,11.201062155873363,3.798986651693497e-16,3.397103900359024e-16,3.798986651693497e-16,0.1,0.9,"z1=0.10, z2=0.90"
4787662386666318.0,-4534055749297990.0,-3272.5145671908213,2943.0566464917615,0.0,1.0,32,64,0.7,2.914834450401602e+22,7.823947635349874e+27,44089262.59982981,0.8083072367874063,,2.810206234230934e-13,1,0.001,0.49603396897764174,1.7189803669198564e-14,-6.67251527161169e-13,baseline,2.914834450401602e+22,38911456357.54452,5.786538692009417e-07,2.914834450401602e+22,38911456357.54452,2.5758644737263467e-07,5.786538692009417e-07,2.5758644737263467e-07,0.1,0.9,"z1=0.10, z2=0.90"
3480417986639230.0,-1539385120430858.8,-2348.3337448662446,966.7176395158131,0.0,1.0,48,96,0.7,1.6824484165936927e+22,7.826649231131489e+27,44089279.41574921,0.1830149271456242,,1.874562236195417e-13,1,0.001,0.025234151257133013,1.728980798088274e-14,-6.67080241694553e-13,baseline,1.6824484165936927e+22,22454099862.370884,3.6893741634079494e-07,1.6824484165936927e+22,22454099862.370884,6.06703128211631e-07,3.6893741634079494e-07,6.06703128211631e-07,0.1,0.9,"z1=0.10, z2=0.90"
3390779784175495.0,-1570966618266142.5,-2289.6062052674542,988.2348139694266,0.0,1.0,64,128,0.7,1.652043701203838e+22,7.826213478594214e+27,44089237.61802569,0.08444911125852621,,7.773974754236216e-13,1,0.001,0.001878680179134373,1.7615652469294342e-14,-6.670833104041373e-13,baseline,1.652043701203838e+22,22048698965.34536,2.7409343832988473e-07,1.652043701203838e+22,22048698965.34536,1.6988060171738092e-07,2.7409343832988473e-07,1.6988060171738092e-07,0.1,0.9,"z1=0.10, z2=0.90"
3391966727131490.0,-1568020504982135.8,-2290.7000978730107,990.0096188575627,0.0,1.0,80,160,0.7,1.6507702183955882e+22,9.476884659557702e+27,44089298.16823637,0.14131224896584024,,1.2034451306497768e-12,1,0.001,0.0012249694752927034,1.6741830300052215e-14,-6.675916206839066e-13,baseline,1.6507702183955882e+22,22047737279.952682,3.855602620700441e-07,1.6507702183955882e+22,22047737279.952682,6.494179728113001e-07,3.855602620700441e-07,6.494179728113001e-07,0.1,0.9,"z1=0.10, z2=0.90"
3403368368680942.5,-1562595547406888.2,-2294.1085140289965,984.3768623692856,0.0,1.0,96,192,0.7,1.6573222192716444e+22,3.6890482391021594e+27,44089320.97205981,0.09813926329623261,,5.736003069164197e-13,1,0.001,0.0038376484289480385,1.672534832895839e-14,-6.663908556217629e-13,baseline,1.6573222192716444e+22,22095443588.678364,9.375341625664666e-07,1.6573222192716444e+22,22095443588.678364,1.8555873588533204e-07,9.375341625664666e-07,1.8555873588533204e-07,0.1,0.9,"z1=0.10, z2=0.90"
3393803189181950.0,-1570361775667860.0,-2288.398205948465,996.2620527715042,0.0,1.0,128,256,0.7,1.6528626313774078e+22,9.779462693173699e+27,44089327.51334688,0.09197149696811033,,5.2486636249683834e-12,1,0.001,0.00144757702639523,1.5195702785892385e-14,-6.672559747593786e-13,baseline,1.6528626313774078e+22,22063368820.692047,3.8572862810692e-07,1.6528626313774078e+22,22063368820.692047,8.23561976890093e-07,3.8572862810692e-07,8.23561976890093e-07,0.1,0.9,"z1=0.10, z2=0.90"
32372125412.693695,-16841650385.713245,-233.62735066019675,75.59410593430215,0.0,1.0,32,64,0.7,15418086791414.06,6.104726064159971e+19,43617026.06767906,2.1136645358187777e-07,,2.0218959713615902e-13,1,0.01,4.879529539273679e-07,1.1171020544338424e-09,-6.635755474060646e-09,baseline,15418086791414.06,207501.6448606463,7.476433726782804e-12,15418086791414.06,207501.6448606463,1.1509338782335411e-11,7.476433726782804e-12,1.1509338782335411e-11,0.1,0.9,"z1=0.10, z2=0.90"
32372117340.85768,-16841667408.151112,-233.6273914608519,75.59408680768543,0.0,1.0,48,96,0.7,15418085375128.707,6.104513751882079e+19,43617032.32302099,2.6925956096136986e-06,,1.2780901210432635e-13,1,0.01,3.39383636672406e-09,1.1171064376697008e-09,-6.63575552121803e-09,baseline,15418085375128.707,207501.6496725834,1.617538542083515e-11,15418085375128.707,207501.6496725834,1.4165443277691053e-11,1.617538542083515e-11,1.4165443277691053e-11,0.1,0.9,"z1=0.10, z2=0.90"
32372143506.481403,-16841683049.590668,-233.6275337880205,75.59413865525474,0.0,1.0,64,128,0.7,15418092035272.535,6.1043993570402574e+19,43617059.47198984,9.028108400720803e-07,,1.4254810281295014e-12,1,0.01,2.5085159064071924e-09,1.1171063730098952e-09,-6.635754048171108e-09,baseline,15418092035272.535,207501.6941826118,2.022348003709594e-11,15418092035272.535,207501.6941826118,2.0086302273952444e-11,2.022348003709594e-11,2.0086302273952444e-11,0.1,0.9,"z1=0.10, z2=0.90"
32372030207.815346,-16841607069.0113,-233.62670508763537,75.59389618555478,0.0,1.0,80,160,0.7,15418085918855.53,6.1045111930226115e+19,43616905.72707149,2.709130814379055e-07,,3.7094070330892347e-13,1,0.01,1.0675782713339946e-08,1.1171031885320114e-09,-6.635755952031048e-09,baseline,15418085918855.53,207501.65346079133,2.008302516991095e-11,15418085918855.53,207501.65346079133,9.486730433656215e-12,2.008302516991095e-11,9.486730433656215e-12,0.1,0.9,"z1=0.10, z2=0.90"
32372068275.915203,-16841631042.106915,-233.62715545667018,75.5940211360973,0.0,1.0,96,192,0.7,15418065158719.672,6.104605976564792e+19,43616988.51925753,1.5088788274837865e-06,,1.6559013282040702e-12,1,0.01,1.5297033449641966e-08,1.1171051468823877e-09,-6.6357602148472934e-09,baseline,15418065158719.672,207501.51371418076,1.6647080068965427e-11,15418065158719.672,207501.51371418076,2.149448229199698e-11,1.6647080068965427e-11,2.149448229199698e-11,0.1,0.9,"z1=0.10, z2=0.90"
32371914343.628426,-16841796892.812378,-233.62683290300467,75.5939760853845,0.0,1.0,128,256,0.7,15418054763902.654,6.104387193459765e+19,43616930.44662412,2.19201788200199e-06,,2.448815177141579e-12,1,0.01,9.977398487356563e-09,1.117143674029017e-09,-6.635756037307011e-09,baseline,15418054763902.654,207501.44397866534,1.782624861599066e-11,15418054763902.654,207501.44397866534,1.086597520798159e-11,1.782624861599066e-11,1.086597520798159e-11,0.1,0.9,"z1=0.10, z2=0.90"
232368.8642801294,-129280.7625034372,-19.1068633259936,-3.59690872921265,0.0,1.0,32,64,0.7,189087.02979187242,25098137001.04186,24352809.792155653,3.86500231025287e-08,,1.297849416330028e-13,1,0.1,4.200890778043002e-14,4.675456575708095e-05,-5.6214060583666956e-05,baseline,189087.02979187242,6.049042522485898,1.3639571390051507e-16,189087.02979187242,6.049042522485898,1.4137187825139832e-16,1.3639571390051507e-16,1.4137187825139832e-16,0.1,0.9,"z1=0.10, z2=0.90"
232368.95365353322,-129280.7826994319,-19.106869296018523,-3.5969117700915976,0.0,1.0,48,96,0.7,189087.02980213906,25098145519.63637,24352818.06438772,3.4340314637346656e-07,,3.2574365758453124e-13,1,0.1,7.735204034268335e-14,4.6754565752232165e-05,-5.621406059380119e-05,baseline,189087.02980213906,6.049042522660889,1.5244748000055196e-16,189087.02980213906,6.049042522660889,1.531724234130328e-16,1.5244748000055196e-16,1.531724234130328e-16,0.1,0.9,"z1=0.10, z2=0.90"
232369.08853906143,-129280.78131001434,-19.106876835778095,-3.5969181278108335,0.0,1.0,64,128,0.7,189087.02991471541,25098156522.38092,24352828.838796854,8.375265029070671e-07,,3.5386877704054273e-13,1,0.1,1.650401962059235e-13,4.6754565704527086e-05,-5.621406071612934e-05,baseline,189087.02991471541,6.049042524562167,1.5545901051942477e-16,189087.02991471541,6.049042524562167,3.082375280623064e-16,1.5545901051942477e-16,3.082375280623064e-16,0.1,0.9,"z1=0.10, z2=0.90"
232368.66907262677,-129280.6393506563,-19.106846517812574,-3.596906520987204,0.0,1.0,80,160,0.7,189087.02981389713,25098116236.583847,24352789.502660304,8.895063385327436e-07,,7.991492055967773e-13,1,0.1,7.597074840738221e-13,4.675456560249158e-05,-5.621406033907959e-05,baseline,189087.02981389713,6.049042522857309,5.041193690350761e-16,189087.02981389713,6.049042522857309,2.7284917019321633e-16,5.041193690350761e-16,2.7284917019321633e-16,0.1,0.9,"z1=0.10, z2=0.90"
232368.94771798406,-129280.54479915238,-19.10685785328722,-3.5969248869617076,0.0,1.0,96,192,0.7,189087.02970265565,25098133785.345684,24352806.80230918,8.841475622466686e-07,,1.4938274111346302e-12,1,0.1,4.967829988910885e-13,4.67545658467172e-05,-5.621406060085549e-05,baseline,189087.02970265565,6.049042520977578,1.403743372900077e-16,189087.02970265565,6.049042520977578,1.9553964741129625e-16,1.403743372900077e-16,1.9553964741129625e-16,0.1,0.9,"z1=0.10, z2=0.90"
232368.69841498174,-129280.96534042225,-19.106863286912887,-3.596889093791688,0.0,1.0,128,256,0.7,189087.03179536125,25098141235.658024,24352813.202378225,1.5938654697237654e-06,,2.372130105456613e-12,1,0.1,1.860388584301873e-12,4.675456382239443e-05,-5.621406080502093e-05,baseline,189087.03179536125,6.049042556332728,4.967068097765653e-16,189087.03179536125,6.049042556332728,2.0676102876491651e-16,4.967068097765653e-16,2.0676102876491651e-16,0.1,0.9,"z1=0.10, z2=0.90"
7.485983251374791,1.2862206063016692,-0.0014183397301266209,0.0014915870752782296,0.0,1.0,32,64,0.7,111251.59415874431,2590.9607308230325,1769.1201205122259,3.7881656816018355e-06,,3.0504715008848234e-13,1,1.0,1.8900475778307538e-13,-0.00022515728061476512,-0.0001507801658431137,baseline,111251.59415874431,1.1507415565178278,2.4330257114999064e-16,111251.59415874431,1.1507415565178278,2.001702764289631e-16,2.4330257114999064e-16,2.001702764289631e-16,0.1,0.9,"z1=0.10, z2=0.90"
